Path Difference (micrometers),Noise
-1.9989989989167325,0.00880005003693657
-1.9949949949127286,0.006599393400594821
-1.9909909909087242,-0.017719213380992218
-1.9869869869047203,0.0946647115734547
-1.9829829829007164,0.10729624239004809
-1.978978978896712,0.09444419304923417
-1.9749749748927081,-0.0059458519590304335
-1.9709709708887042,-0.014357708672664041
-1.9669669668847003,0.015445311158696046
-1.9629629628806964,-0.06054667835426861
-1.9589589588766925,-0.04855355286332987
-1.9549549548726886,0.0636479737104736
-1.9509509508686846,0.023821356849185755
-1.9469469468646803,0.05577048914092007
-1.9429429428606764,0.02001241440527911
-1.9389389388566725,0.06835038838871214
-1.934934934852668,-0.09205691414203208
-1.9309309308486642,-0.011541628435469803
-1.9269269268446603,-0.024047457519583804
-1.9229229228406564,-0.022404093949724698
-1.9189189188366522,0.021490869110992145
-1.9149149148326483,-0.09964595897253414
-1.9109109108286444,-0.026447756848647214
-1.9069069068246403,-0.08801970732761537
-1.9029029028206361,-0.08569252475576562
-1.8988988988166322,-0.039915333240705786
-1.8948948948126283,0.04462064505251498
-1.8908908908086242,-0.08805720767194945
-1.8868868868046202,-0.06299676634186564
-1.8828828828006163,-0.06742116727766473
-1.8788788787966122,-0.05512647602696144
-1.8748748747926083,0.1626106661205288
-1.8708708707886044,0.04074016401373354
-1.8668668667846002,-0.1026070798855068
-1.8628628627805963,-0.13774844366916916
-1.8588588587765922,-0.02986401704730006
-1.8548548547725883,-0.0003543455370104173
-1.8508508507685844,0.21028832175835666
-1.8468468467645802,-0.12836642681559518
-1.8428428427605763,0.0461392015681496
-1.8388388387565724,-0.06588448183468566
-1.8348348347525683,-0.06582775268031148
-1.8308308307485643,0.06827817436955612
-1.8268268267445602,0.02916973841466319
-1.822822822740556,-0.18527401013567643
-1.8188188187365522,-0.0823375427095562
-1.814814814732548,-0.05285612979181273
-1.810810810728544,0.014552211298658116
-1.8068068067245402,-0.11506216394183139
-1.802802802720536,-0.04766700307933838
-1.7987987987165321,-0.051936389637371495
-1.7947947947125282,0.07291478161707357
-1.790790790708524,0.012296858031142723
-1.7867867867045202,0.007037594627703115
-1.7827827827005163,0.0034903925606038486
-1.7787787786965121,0.04497675619018365
-1.7747747746925082,-0.016568605131297886
-1.770770770688504,0.03169581278544192
-1.7667667666845002,-0.0747866177344176
-1.7627627626804963,-0.09070143324286396
-1.7587587586764921,-0.06195679223168457
-1.7547547546724882,0.036890427049685585
-1.7507507506684843,0.14356611907800734
-1.7467467466644802,0.23817965332576124
-1.7427427426604762,0.24035573929585474
-1.7387387386564723,-0.06851641286829369
-1.7347347346524682,-0.007068431776671673
-1.7307307306484643,0.21552341636187544
-1.72672672664446,-0.05544524352399608
-1.722722722640456,0.09338657939948042
-1.718718718636452,-0.07887162143425173
-1.714714714632448,0.0020659239979887545
-1.710710710628444,0.14152777534936642
-1.7067067066244401,0.11727262388705757
-1.702702702620436,0.11591432262025887
-1.698698698616432,0.13931829701826978
-1.6946946946124282,0.07671691557794388
-1.690690690608424,0.16403547480036673
-1.6866866866044201,0.010025393837045097
-1.682682682600416,0.03405185879692504
-1.678678678596412,0.0636327369781562
-1.6746746745924082,0.1443896659788719
-1.670670670588404,0.025261884656063258
-1.6666666665844,0.011209535008605727
-1.6626626625803962,0.05630701196886554
-1.658658658576392,-0.008542827740745742
-1.6546546545723881,-0.1338900943816396
-1.6506506505683842,-0.14487436315268248
-1.64664664656438,0.15957547003703676
-1.6426426425603762,0.12289868971379299
-1.638638638556372,0.08979578754254412
-1.6346346345523681,0.2018158635602727
-1.630630630548364,-0.023776407921609777
-1.6266266265443599,-0.07314558310740707
-1.622622622540356,0.10231646990951784
-1.618618618536352,-0.02917492968514388
-1.614614614532348,-0.05822402314649921
-1.610610610528344,-0.052887295319646956
-1.60660660652434,-0.05526375818053414
-1.602602602520336,-0.025981471207387415
-1.598598598516332,-0.031038079521830544
-1.5945945945123279,-0.09111234676259888
-1.590590590508324,-0.06983338610654263
-1.58658658650432,0.09654104235518031
-1.582582582500316,-0.004712260361263498
-1.578578578496312,-0.1451101311912847
-1.574574574492308,0.04452418980288928
-1.570570570488304,0.07717881382186592
-1.5665665664843,-0.18805419241534738
-1.5625625624802961,0.06018947111007633
-1.558558558476292,0.11207615478088313
-1.554554554472288,-0.09306024251728431
-1.550550550468284,0.06513423739253409
-1.54654654646428,-0.07867255103174157
-1.5425425424602761,0.04712995334219808
-1.538538538456272,0.07437313335210471
-1.5345345344522678,-0.01876001209086089
-1.530530530448264,0.16468569499993854
-1.5265265264442598,0.048323650400056845
-1.5225225224402559,0.1929012820580045
-1.518518518436252,0.08293883185107256
-1.5145145144322478,-0.049546790698165644
-1.510510510428244,-0.12090613695690028
-1.5065065064242398,0.01676736959878162
-1.5025025024202359,0.05679367463388829
-1.498498498416232,0.012318247118858254
-1.4944944944122278,0.11051522248036563
-1.490490490408224,-0.08952564542783965
-1.48648648640422,0.032435658320863724
-1.4824824824002159,0.17483912282181874
-1.478478478396212,0.03862523857952246
-1.474474474392208,0.1128732313668288
-1.4704704703882039,-0.1344655523708947
-1.4664664663842,-0.13527046745654936
-1.4624624623801958,0.21777773965512368
-1.458458458376192,0.07686173913010506
-1.454454454372188,-0.07704162395536016
-1.4504504503681839,0.07861584916729412
-1.44644644636418,0.010901234447617716
-1.442442442360176,0.06995163860641339
-1.438438438356172,0.021215328620809784
-1.4344344343521678,0.036607159130178875
-1.4304304303481639,0.03616701160847253
-1.4264264263441597,-0.045313956367218834
-1.4224224223401558,0.07511893501976334
-1.418418418336152,-0.043498970923542685
-1.4144144143321478,0.13362734473613244
-1.4104104103281438,-0.02290580863142911
-1.4064064063241397,-0.09833546504737094
-1.4024024023201358,0.019989392991834713
-1.3983983983161319,0.11424832215687022
-1.3943943943121277,-0.0006025045479625025
-1.3903903903081238,-0.10029501188724302
-1.38638638630412,0.0893120809722131
-1.3823823823001158,0.08792852905282868
-1.3783783782961119,-0.07481336822412545
-1.374374374292108,-0.04007581030993142
-1.3703703702881038,0.12563219050534888
-1.3663663662841,-0.09524521106080996
-1.3623623622800958,0.11458213315382133
-1.3583583582760919,-0.22236790201894308
-1.354354354272088,0.06309046577357902
-1.3503503502680838,0.03596655453405666
-1.34634634626408,0.009669121398650693
-1.3423423422600758,-0.07459251084809707
-1.3383383382560716,-0.06367622772843361
-1.3343343342520677,-0.01772357373883331
-1.3303303302480638,-0.052592513884629655
-1.3263263262440597,-0.08318677544035269
-1.3223223222400557,0.13020575599748987
-1.3183183182360516,0.043552962024125536
-1.3143143142320477,-0.11098829024719777
-1.3103103102280438,0.1388950211106016
-1.3063063062240396,-0.07017213811981443
-1.3023023022200357,-0.09638916822309374
-1.2982982982160318,-0.003692235663649961
-1.2942942942120277,-0.03420238005553301
-1.2902902902080238,0.02034512828539
-1.2862862862040199,-0.08083953322791126
-1.2822822822000157,0.02347143193416441
-1.2782782781960118,-0.014826888685031119
-1.2742742741920077,-0.069393629374509
-1.2702702701880038,-0.13276276730750503
-1.2662662661839998,-0.04427637652285439
-1.2622622621799957,0.1800273413489378
-1.2582582581759918,-0.02744963709317292
-1.2542542541719879,0.006572973042947076
-1.2502502501679837,0.04391988622766768
-1.2462462461639798,-0.04992906794687545
-1.2422422421599757,0.12361133349437603
-1.2382382381559716,-0.003206656019377122
-1.2342342341519676,-0.048309831793400156
-1.2302302301479635,-0.007265280033030153
-1.2262262261439596,-0.016579579067480074
-1.2222222221399557,-0.0751991495012031
-1.2182182181359515,0.034224722800214574
-1.2142142141319476,0.0679453288263842
-1.2102102101279437,0.010173489112564528
-1.2062062061239396,-0.07891683835883169
-1.2022022021199357,-0.09757537521482168
-1.1981981981159318,-0.05737789681296569
-1.1941941941119276,0.008500157799678311
-1.1901901901079237,0.013835944141992622
-1.1861861861039196,0.04632603838759681
-1.1821821820999157,-0.0038765667484189736
-1.1781781780959117,-0.11912542535551694
-1.1741741740919076,0.14011123271213732
-1.1701701700879037,0.02363345281571967
-1.1661661660838998,0.062048420950786276
-1.1621621620798956,-0.0240770956378641
-1.1581581580758917,0.142568737730132
-1.1541541540718878,-0.04999888243953682
-1.1501501500678837,0.24223327828018404
-1.1461461460638795,0.13936120516718595
-1.1421421420598754,-0.006023986966222544
-1.1381381380558715,-0.07308224825997911
-1.1341341340518676,0.16170806743847702
-1.1301301300478634,-0.19582842339292636
-1.1261261260438595,0.04753344955176137
-1.1221221220398556,0.015666653780351588
-1.1181181180358515,0.09153146383045768
-1.1141141140318476,0.0464092212724158
-1.1101101100278437,0.09471837784938997
-1.1061061060238395,0.05824588267206087
-1.1021021020198356,-0.21497615042966808
-1.0980980980158315,0.08377834179577398
-1.0940940940118276,-0.013938465966837541
-1.0900900900078234,0.10676224514319262
-1.0860860860038195,0.1780078000318289
-1.0820820819998156,0.040123977547935286
-1.0780780779958117,-0.010030789251877635
-1.0740740739918078,-0.05808453806135736
-1.0700700699878034,-0.0053205969154489045
-1.0660660659837995,0.028456159105673867
-1.0620620619797956,0.08762055770238264
-1.0580580579757917,-0.17964113955887073
-1.0540540539717878,-0.025314580493210437
-1.0500500499677836,-0.1392073665758754
-1.0460460459637793,0.07103233005036974
-1.0420420419597753,0.09055121609976247
-1.0380380379557714,0.010796773407091691
-1.0340340339517675,-0.020891641292608662
-1.0300300299477636,0.13397314085307951
-1.0260260259437592,-0.1535934743741364
-1.0220220219397553,0.03937438880473104
-1.0180180179357514,-0.2444591658410701
-1.0140140139317475,-0.014417044628579493
-1.0100100099277436,-0.06389027625966318
-1.0060060059237397,0.04018777750885667
-1.0020020019197353,0.22236863762261902
-0.9979979979157314,0.09170256384868174
-0.9939939939117275,0.01504191938708381
-0.9899899899077236,-0.028644231501400687
-0.9859859859037197,-0.021852072208199836
-0.9819819818997153,-0.04675994812630629
-0.9779779778957114,0.01201521717851145
-0.9739739738917074,0.03324295535143627
-0.9699699698877035,-0.01028217634146713
-0.9659659658836995,-0.21013894745406192
-0.9619619618796956,-0.011421349988914165
-0.9579579578756913,-0.0747926318469976
-0.9539539538716874,0.1649691384568893
-0.9499499498676834,-0.06398663941227496
-0.9459459458636795,0.06010108647830218
-0.9419419418596756,0.04946239745753375
-0.9379379378556713,0.09045595339224327
-0.9339339338516673,-0.027824512707463684
-0.9299299298476634,-0.06533993845760684
-0.9259259258436594,-0.016586773248625623
-0.9219219218396555,-0.17745805367985534
-0.9179179178356516,0.04271565456508064
-0.9139139138316472,-0.021680513407970628
-0.9099099098276433,-0.16032612880988575
-0.9059059058236394,0.2627575322961258
-0.9019019018196355,0.18195146930895137
-0.8978978978156316,-0.11469316737565605
-0.8938938938116272,-0.053138340890111393
-0.8898898898076233,-0.08541290462485325
-0.8858858858036194,0.15070450612556552
-0.8818818817996154,0.13214634334437586
-0.8778778777956114,-0.2085932198101145
-0.8738738737916075,-0.14320005551747672
-0.8698698697876032,-0.021252959104721986
-0.8658658657835993,0.08506168829718422
-0.8618618617795953,-0.12013740542340666
-0.8578578577755914,0.1523085698626083
-0.8538538537715875,0.003509760086831179
-0.8498498497675832,0.0699237997432574
-0.8458458457635792,-0.08762185856360434
-0.8418418417595753,-0.1250824574436035
-0.8378378377555714,0.041426663989140786
-0.8338338337515674,-0.14415057758882108
-0.8298298297475635,-0.018166318948297972
-0.8258258257435591,0.028470818099505427
-0.8218218217395552,-0.0530279088887519
-0.8178178177355513,-0.07641542810511569
-0.8138138137315474,0.08732507413590229
-0.8098098097275435,0.16125459794619432
-0.8058058057235391,-0.0252560661270413
-0.8018018017195352,0.03904092931596772
-0.7977977977155313,0.014313117037298413
-0.7937937937115274,0.11889069582474084
-0.7897897897075234,0.1336335248627734
-0.7857857857035194,-0.0383287089633131
-0.7817817816995152,-0.04150868995099011
-0.7777777776955112,-0.0780294240556148
-0.7737737736915072,0.07428143754454938
-0.7697697696875033,0.10939535705624295
-0.7657657656834994,-0.026017490436795604
-0.761761761679495,-0.09529148341433137
-0.7577577576754911,-0.015170405713299612
-0.7537537536714872,0.020137785914602566
-0.7497497496674833,0.028746362893222178
-0.7457457456634794,0.15470686905731482
-0.7417417416594755,0.12611451297882845
-0.7377377376554711,-0.02043461403766443
-0.7337337336514671,0.01898685420982833
-0.7297297296474632,-0.02324148440392275
-0.7257257256434593,-0.12241884737587119
-0.7217217216394554,0.04938772272106443
-0.717717717635451,-0.17119951279608603
-0.7137137136314471,0.1611703161498783
-0.7097097096274432,0.0800999172111311
-0.7057057056234393,0.06405251678798606
-0.7017017016194353,-0.02762623932257062
-0.6976976976154314,-0.1265217497482945
-0.6936936936114271,0.12420498983076361
-0.6896896896074232,0.13708743440232388
-0.6856856856034191,-0.0327657006596976
-0.6816816815994152,0.02421113133647654
-0.6776776775954113,0.0732360713916723
-0.673673673591407,0.23662872257699044
-0.669669669587403,0.09679914397446472
-0.6656656655833991,-0.08315588195830587
-0.6616616615793952,-0.09882976188518072
-0.6576576575753913,0.08447092295755555
-0.6536536535713874,-0.018759796368976983
-0.649649649567383,0.03247312884987393
-0.6456456455633791,-0.029720751757165216
-0.6416416415593752,-0.028734161173515144
-0.6376376375553712,0.1146470706878589
-0.6336336335513673,0.04006634753082879
-0.6296296295473629,-0.16699702933232946
-0.625625625543359,0.08818288714251252
-0.6216216215393551,0.06965965795733198
-0.6176176175353512,-0.0026426079925267808
-0.6136136135313472,-0.04277727059576946
-0.6096096095273433,0.03367651185231211
-0.605605605523339,-0.05447911406748669
-0.6016016015193351,-0.22456206109828775
-0.5975975975153311,0.12019465454645062
-0.5935935935113272,0.009500031228262224
-0.5895895895073232,0.03608231926976312
-0.5855855855033189,-0.053818260128575934
-0.5815815814993149,0.17988553088278816
-0.577577577495311,-0.14669953874122174
-0.5735735734913071,0.0767241487743227
-0.5695695694873032,-0.01566282452410945
-0.5655655654832993,0.07584471004423707
-0.5615615614792949,0.009585429714899608
-0.557557557475291,0.01761370382805095
-0.5535535534712871,0.09252152608264859
-0.5495495494672832,0.11179542035952628
-0.5455455454632793,0.09414875546389256
-0.5415415414592749,-0.059391676503294605
-0.5375375374552709,-0.022407744579939343
-0.533533533451267,-0.3102348001951766
-0.5295295294472631,-0.059665629566309046
-0.5255255254432591,0.09108032984154336
-0.5215215214392552,0.0404210041211138
-0.5175175174352509,0.15530319817996907
-0.513513513431247,-0.05502245780845147
-0.509509509427243,-0.04917683601786979
-0.5055055054232391,0.08246603182798709
-0.5015015014192352,-0.03653939476490992
-0.4974974974152308,-0.1376987749676701
-0.4934934934112269,0.07846289091516534
-0.489489489407223,-0.14419279498614526
-0.48548548540321906,0.002728619789920694
-0.4814814813992151,0.03948521480563413
-0.4774774773952112,-0.013216731275489097
-0.4734734733912068,0.018214651836078545
-0.4694694693872029,0.014579439203876138
-0.465465465383199,0.017388361756288995
-0.4614614613791951,-0.06316461153663476
-0.4574574573751911,0.13736095230454878
-0.4534534533711868,-0.009015314339463985
-0.44944944936718284,0.03356760374013876
-0.4454454453631789,0.0068549545969109355
-0.441441441359175,-0.1117949065865757
-0.4374374373551711,0.025544623802915323
-0.43343343335116713,-0.09871856719298734
-0.4294294293471628,0.16740014300480527
-0.42542542534315886,-0.024793412808942414
-0.42142142133915494,-0.14054522208035475
-0.41741741733515103,-0.010919600767526839
-0.4134134133311471,-0.09221321574793123
-0.40940940932714276,0.024837960781729732
-0.4054054053231388,-0.24536526735894865
-0.4014014013191349,-0.03262475440092256
-0.39739739731513096,-0.03906668257544167
-0.39339339331112705,0.007493374306836775
-0.38938938930712313,-0.09182394707944924
-0.3853853853031188,-0.016863343299508747
-0.3813813812991148,0.030705419168584675
-0.3773773772951109,-0.0171927127940969
-0.373373373291107,-0.11791625707991438
-0.36936936928710307,-0.08509133111071844
-0.3653653652830987,-0.09746770987438749
-0.3613613612790948,-0.02062752320280764
-0.3573573572750908,0.19959134289888253
-0.3533533532710869,0.1333231674287209
-0.349349349267083,0.11120298410342669
-0.3453453452630791,0.08840522978287611
-0.3413413412590747,-0.1926401964146094
-0.3373373372550708,-0.2052401272757737
-0.33333333325106684,-0.2837661695894144
-0.32932932924706293,-0.08939159173120537
-0.325325325243059,0.10355365799364785
-0.32132132123905466,-0.011166680561223434
-0.31731731723505074,-0.07987302281467425
-0.31331331323104683,-0.018834064684311022
-0.30930930922704286,-0.025576740062634846
-0.30530530522303895,-0.0358421652748509
-0.30130130121903503,-0.13035806035943975
-0.2972972972150307,-0.05371122369421547
-0.29329329321102676,-0.01661104861142322
-0.28928928920702285,-0.016258199939604003
-0.2852852852030189,0.12674427597887228
-0.28128128119901497,-0.036834613206664
-0.2772772771950106,-0.0016266487620279998
-0.2732732731910067,-0.051983247425789206
-0.2692692691870028,0.04142111294064134
-0.26526526518299887,0.02011125358526501
-0.2612612611789949,0.16290690613206235
-0.257257257174991,-0.06934920126818407
-0.2532532531709866,0.04194971657669624
-0.2492492491669827,0.03882012554158916
-0.2452452451629788,0.059235990980837816
-0.24124124115897486,-0.006817855500043355
-0.23723723715497094,0.001939273549365708
-0.23323323315096658,0.03558168275473269
-0.22922922914696264,0.010398746004319878
-0.22522522514295873,0.009411619781391453
-0.22122122113895482,-0.11423729921725888
-0.21721721713495087,-0.039853316004755446
-0.21321321313094696,-0.15278186384790404
-0.2092092091269426,-0.07498690742128694
-0.20520520512293866,0.04535608580838024
-0.20120120111893475,0.06633334073550279
-0.1971971971149308,-0.13874099207861618
-0.1931931931109269,0.08787189991290127
-0.18918918910692253,-0.26076890607186537
-0.18518518510291862,0.1440189882470426
-0.18118118109891468,-0.06231493563510687
-0.17717717709491076,0.03625578303871502
-0.17317317309090682,0.04335395898068161
-0.1691691690869029,0.1702526713039075
-0.16516516508289855,-0.048000577614791276
-0.16116116107889464,0.08307361430965025
-0.1571571570748907,-0.017524425581162625
-0.15315315307088678,0.054157137062330774
-0.14914914906688284,-0.10209710528441802
-0.1451451450628785,0.06499703381730979
-0.14114114105887457,-0.012231721982609281
-0.13713713705487066,-0.02028655258541413
-0.13313313305086671,-0.024102085223503968
-0.1291291290468628,0.02773732077845109
-0.12512512504285886,0.07960263551470285
-0.12112112103885452,0.04270529972296276
-0.11711711703485059,0.040407206975154805
-0.11311311303084666,-0.06300808610423486
-0.10910910902684273,-0.17229941816391592
-0.10510510502283882,0.010705827211467317
-0.10110110101883446,-0.17776252016068372
